https://www.cse.iitb.ac.in/~shivaram/teaching/cs337+335-s2019/resources/la-2/lab-assignment-2.html

1)	Python Related Syntax
	a)	https://docs.python.org/3/
2)	Numpy Related Syntax
	a)	http://cs231n.github.io/python-numpy-tutorial/
	b)  https://docs.scipy.org/doc/numpy/
	c)	https://docs.scipy.org/doc/numpy-1.9.2/reference/generated/numpy.sum.html
	d)	https://docs.scipy.org/doc/numpy-1.15.0/reference/generated/numpy.repeat.html
	e)	https://docs.scipy.org/doc/numpy-1.15.0/reference/generated/numpy.dot.html
	f)	https://docs.scipy.org/doc/numpy/reference/generated/numpy.matrix.transpose.html
3)	Neural Networks Theory
	a)	https://www.coursera.org/learn/machine-learning/home/welcome
	b)	https://www.coursera.org/learn/machine-learning/resources/RmTEz
	c)	https://www.coursera.org/learn/machine-learning/resources/EcbzQ
3)  Convolutional Neural Networks Theory
	a)	http://cs231n.github.io/convolutional-networks/
